No.;Time;Comment;Scramble;Date;P.1
740;1.92;;B' R U2 F2 U2 R D2 R D2 L2 F2 R D2 B' D U' B R B L';2022-11-23 23:27:22;1.92
741;1.80;;L2 B2 L F' D' B U' L' U' D2 F D2 B2 R2 F D2 B R2 U2 F2 L2;2022-11-24 16:01:09;1.80
742;2.21;;D2 F2 B L' U2 L' D R' U' B' D2 R2 B' D2 R2 B' D2 F2 R2 D2;2022-11-24 16:01:12;2.21
743;1.83;;D2 L2 F2 L' B2 L U2 R' B2 R U2 R2 U' R2 D F L' U2 L2 F2 D';2022-11-24 16:01:15;1.83
744;2.34;;F L2 U2 B2 R2 D2 R2 F R2 F' R D R D B R' F R' F2;2022-11-24 16:01:18;2.34
745;1.89;;U' L2 D2 U2 L F2 D2 L F2 L' B2 R B2 D' L2 F' L2 B2 D' L;2022-11-24 16:01:24;1.89
746;2.63;;U' L2 B2 D2 R2 U F2 R2 U F2 B L' U B2 R' B2 R' F' L2 D2;2022-11-24 16:01:27;2.63
747;2.37;;F2 L2 R2 D B2 U' F2 U L2 B2 D L' U L2 F2 L F' D R2 U2 F';2022-11-24 16:01:31;2.37
748;2.50;;D2 F R' F U B2 L' D' R F U2 D2 L2 B L2 F2 B' R2 F;2022-11-24 16:01:42;2.50
749;1.96;;B2 L B2 D2 L' R U2 R' F2 R F' R U' L' B' U2 B' D' B';2022-11-24 16:01:45;1.96
750;1.86;;F2 L2 U R2 U' F2 D B2 R2 U' F2 B' R2 F' D L B L U2 L2 D';2022-11-24 16:01:57;1.86
751;3.92;;L D L2 U R2 B2 L2 F2 U' R2 B2 R2 F' L2 F D L D R2 B R2;2022-11-26 02:55:12;3.92
752;1.70;;L D' L2 U F2 L2 D2 F2 U L2 R2 U2 B R2 U2 B R' B2 F2;2022-11-26 02:55:19;1.70
753;1.76;;F L2 D2 F' L2 F R2 B D2 F U2 L2 D' B' L B2 R D B' U;2022-11-26 02:55:23;1.76
754;1.80;;L' B' L U2 R B2 R B2 L' U2 L2 B2 D R' B' F L' F;2022-11-26 02:55:26;1.80
755;2.34;;F2 U L2 B D' R L U' F' L2 F' R2 L2 B' L2 F D2 L2 F R;2022-11-26 02:55:33;2.34
756;1.86;;B L' F2 R2 U L2 U' F2 D' L2 D' L2 U F R2 B D2 U' L R;2022-11-26 02:55:36;1.86
757;2.22;;R2 F' D2 B L2 B D2 U2 F R2 U' L' D F L B R' D';2022-11-26 02:55:39;2.22
758;1.89;;U2 B2 L2 B2 D F2 U' L2 R2 F2 U2 R B D F' R2 U R2 B L2 U';2022-11-26 02:55:43;1.89
759;1.89;;L2 B2 F2 D' L2 D L2 B2 D R2 U' F L' D' L2 B2 U2 F' U F2;2022-11-26 02:55:47;1.89
760;1.76;;F' R' B2 D F2 U2 L2 B2 R2 B2 D' F2 R2 B' R' D F' L B2 R2 D2;2022-11-26 02:55:52;1.76
761;1.85;;U' R2 B2 L2 B D2 B2 R2 D2 F' U2 L' D B2 U' F L B U';2022-11-27 01:18:52;1.85
762;2.20;;D' L2 U2 B U2 B2 U2 F L2 D2 R2 U2 B' L B U B R U' B F';2022-11-27 01:18:56;2.20
763;1.96;;L' U' B2 U2 B2 L2 D' F2 L2 D2 U' B2 L2 F' U R' F D' B2 U';2022-11-27 01:18:59;1.96
764;2.02;;U' B R2 B L' U2 R' F' B2 U L2 U D' R2 U2 F2 L2 B2 L2 B;2022-11-27 01:19:04;2.02
765;1.85;;R B' L F U D2 L F2 D2 R2 F2 L2 B L2 D2 B' D F2;2022-11-27 01:19:09;1.85
766;1.85;;B U' B2 F2 D' B2 R2 B2 U B2 U R2 U R' D' F2 D' B D L U;2022-11-27 01:19:14;1.85
767;1.73;;D F2 D2 B R2 D2 L2 R2 B U2 R2 B' R2 U L' U2 L B2 D' L' R;2022-11-27 01:19:17;1.73
768;2.08;;U2 F' L2 R2 B' L2 B U2 F' U2 F L' D2 L' D2 R' U2 F U F2;2022-11-27 01:19:20;2.08
769;1.92;;B' R2 U F2 R2 U2 L2 D2 U F2 L2 U' F' L R2 U' L2 R' F2 U';2022-11-27 01:19:24;1.92
770;2.59;;B R2 F2 R' F2 L' B' D L2 U F2 D2 B2 L2 B2 L2 U2 D' L2 R U;2022-11-27 01:19:29;2.59
771;2.36;;F2 R2 D2 F R B' U2 F' L2 B2 R2 B2 D' R2 L2 U' L2 D2 L2 F;2022-11-28 00:33:05;2.36
772;1.88;;U' B' D2 B U2 L2 B2 F' D2 L2 U2 R2 U' R U2 L2 D' B' F R U2;2022-11-28 00:33:09;1.88
773;1.76;;R U2 R U2 F2 R' U2 R' F2 R' D2 F U2 L' F2 D' L D2 U2 L2;2022-11-28 00:33:14;1.76
774;2.40;;B' R F' D F L' B U' F2 L F2 L2 U2 F2 U2 L F2 D2 L' D';2022-11-28 00:33:18;2.40
775;2.02;;F D F' U R2 D2 L' D' R' D2 L2 D2 L U2 D2 F2 R U2 L' F2;2022-11-28 00:33:23;2.02
776;1.79;;R D2 L' U2 F' B R' D' L D' R2 U F2 D F2 B2 R2 B2;2022-11-28 00:33:26;1.79
777;2.24;;D2 B2 U2 R2 F R2 U2 B' U2 F L2 B' L D B' L' R' F2 D2 F2 U;2022-11-28 00:33:29;2.24
778;2.14;;L2 D R2 B2 F2 D' L2 U' B2 R2 U2 R' F2 D F L F R' U' B F;2022-11-28 00:33:32;2.14
779;1.82;;R2 B2 U R D' L F U2 R F2 R' U2 R U2 F2 U2 R2 U L;2022-11-28 00:33:37;1.82
780;1.99;;B' L B2 F2 D2 U' L2 B2 U2 F2 U F2 U L R D F' U2 F R' F';2022-11-28 00:33:40;1.99
781;2.49;;R2 F2 U B' L' U B' U' F R2 L2 U F2 U' B2 D B2 R2 U F2;2022-11-28 18:16:51;2.49
782;1.82;;U' L B' R' B2 U D2 R U2 L2 B D2 F2 U2 F' B' U2 L;2022-11-28 18:16:54;1.82
783;2.60;;B' D2 U2 F' D2 F' L2 D2 F2 D2 B2 U' B2 U2 L' B' D F2 L' D2;2022-11-28 18:16:57;2.60
784;1.92;;B L' F2 U2 R B' D' U2 R' B2 D2 L' U2 B2 R' F2 R2 L D' L;2022-11-28 18:17:05;1.92
785;1.64;;L F2 D2 U2 L' F2 D2 L2 F2 R2 F2 U L U B D' F R' B2 U';2022-11-28 18:17:08;1.64
786;2.72;;D2 B2 R F2 D2 L F2 U2 L D2 R D' L2 B' U B2 F L2 R2 U2;2022-11-28 18:17:11;2.72
787;2.08;;L' D' R2 B2 D' R2 U R2 D2 B2 U B' R' D B2 L D B2 D F';2022-11-28 18:17:16;2.08
788;1.95;;L F' U' L2 U F2 D F2 R2 D F2 L2 F2 L' B' L' R2 F' D2 U';2022-11-28 18:17:19;1.95
789;2.11;;F' B2 U B2 D' F2 D U2 F2 U' F2 L2 B U' L R' D' B L' D2 R;2022-11-28 18:17:23;2.11
790;1.96;;D2 B2 L2 D' R2 B2 U2 B2 D2 F2 U L B' U L2 R2 D2 B2 R B R2;2022-11-28 18:17:26;1.96
791;2.11;;B L2 U' R2 F2 D2 R2 D' U2 L2 R2 F L' B2 L2 B L B2 D2 U';2022-11-29 21:24:07;2.11
792;2.08;;R B2 R' B2 D2 L2 U2 L B2 R2 B2 D B D2 R B R2 F2 R2 D;2022-11-29 21:24:12;2.08
793;3.01;;U2 R' U2 R2 B R D R2 F' L B2 U2 L U2 F2 L2 U2 L F2 R2 D2;2022-11-29 21:24:18;3.01
794;2.01;;U L2 F2 B D R U R' U B R2 L2 F2 L2 U2 F' U2 B' U2 B2;2022-11-29 21:24:22;2.01
795;2.08;;F2 R' U2 F' U' F2 L U' B2 D2 R B2 L D2 R2 U2 F2 R F';2022-11-29 21:24:25;2.08
796;2.73;;F2 U2 R2 U2 L2 U2 F2 U2 B' U2 F D' B2 R B L B R2 B F;2022-11-29 21:24:30;2.73
797;1.82;;F L U' F L2 F R' D F' B L2 D2 B' U2 B' U2 D2 B2 D';2022-11-29 21:24:34;1.82
798;1.83;;U' L2 U2 L2 F2 D F2 L2 R2 F2 U' B' R F' R D2 L' D U';2022-11-29 21:24:37;1.83
799;2.23;;L2 D R' F2 B' U2 F2 L D2 L2 D' B2 U2 L2 D' B2 L2 U L;2022-11-29 21:24:40;2.23
800;1.85;;L F L2 D' R F2 L U L2 F2 R2 F2 U' R2 B2 D B2 U' F2 R';2022-11-29 21:24:44;1.85
801;1.99;;D2 B U2 L2 B2 U L2 F2 D2 F2 U' R2 D2 F U' B' F2 L' B D2 R2;2022-12-01 09:45:37;1.99
802;1.82;;U' B L U2 L' B' L B2 D F2 U2 R' D2 L' U2 R F2 L' U2 L2;2022-12-01 09:45:40;1.82
803;1.92;;D' R' F2 D L2 D2 F2 L2 D' L2 U' F2 U2 L' D U' B' D L U;2022-12-01 09:45:43;1.92
804;1.95;;F U2 R D2 B2 L B2 L' F2 R' B2 L F2 D F R' D' U F' U2 F2;2022-12-01 09:45:48;1.95
805;1.92;;B' F2 U F2 U B2 R2 B2 F2 D B2 D2 R2 B' L' D2 F2 U F' L';2022-12-01 09:45:51;1.92
806;1.92;;F2 D2 F2 U2 R B2 U2 L D2 L' D2 R D' B' F2 D' F2 U R' D2;2022-12-01 09:45:54;1.92
807;1.80;;R2 B' F2 R2 D2 L B2 L2 R' B2 U2 L B F D L' R' U L2;2022-12-01 09:46:02;1.80
808;1.72;;F L2 F2 R' D2 L2 U2 F2 R' F2 U2 R2 B' D' L B' R' F' L' B2;2022-12-01 09:46:05;1.72
809;2.69;;R' D2 F U2 F' U2 B' R2 F' R2 F' R2 F' R' D' R D U' B L B;2022-12-01 09:46:07;2.69
810;1.98;;B' F2 U' B2 R2 U2 B2 R2 D R2 U' L' D B D2 U' R' D2 U2 B2;2022-12-01 09:46:11;1.98
811;2.92;;F2 L2 U B2 U' F2 U B2 R2 D2 U' B2 L D2 B' F R2 B R' U2;2022-12-02 23:47:27;2.92
812;1.88;;F' U' F2 U R2 U' B2 D F2 D' R2 F2 B U L D' L' U' F R B';2022-12-02 23:47:31;1.88
813;1.83;;B2 U F2 D B2 U' F2 U' B2 L2 F2 U' L' B R' D R2 B2 F U;2022-12-02 23:47:34;1.83
814;2.47;;L2 F2 R2 B2 U2 F2 R' U2 F2 L' R' U2 B D B F2 L F' L2 D R;2022-12-02 23:47:37;2.47
815;1.99;;B' U' L2 B2 D2 F R2 D2 F U2 B' D2 U' R' D R' D2 U B;2022-12-02 23:47:42;1.99
816;1.96;;L' F2 R' B2 L F2 D2 B2 R2 F2 U B' U' L R' B' L' D B;2022-12-02 23:47:45;1.96
817;1.89;;B2 D B L' F' B2 U' L2 F' D2 B2 U2 R2 F' U2 F' R2 F D' B;2022-12-02 23:47:48;1.89
818;1.92;;U R2 F L U D R D' F R2 F R2 B' R2 B R2 D2 B2 L';2022-12-02 23:47:52;1.92
819;1.99;;F2 D F2 U' R2 B2 D2 F2 R2 D R F' D2 F2 R' D L' U R' F';2022-12-02 23:47:55;1.99
820;1.96;;B U' L2 U2 F R2 F2 U2 F L2 F' D2 F D B2 R' D U' L' U' R;2022-12-02 23:47:58;1.96
821;2.30;;F L' D2 B U2 F U2 F' U2 L2 F' L2 B' D2 R U2 L' B' D' L2 D';2022-12-03 16:48:41;2.30
822;1.96;;B2 U L2 R2 B2 U B2 F2 D L2 U' F2 B' U2 B2 L D L U2 B;2022-12-03 16:48:44;1.96
823;2.08;;D' B F2 U2 B2 U L2 U L2 D' R2 F2 L B' D2 L' U2 L;2022-12-03 16:48:47;2.08
824;2.73;;B L2 F2 U2 R D2 L' U2 L U2 B2 D2 L B U' B F2 L' F R2 U;2022-12-03 16:48:50;2.73
825;1.84;;D' B D2 F' U2 R2 F D2 B U2 R2 B' U2 D' B2 R' B2 F2 D' R';2022-12-03 16:48:55;1.84
826;1.96;;U' L' D2 R D2 F2 D2 F2 L R2 D2 R2 F R' D U' L2 F D' B' R';2022-12-03 16:48:58;1.96
827;2.38;;F U' B2 L' B' D L2 U F' R2 F' U2 F' L2 B R2 D2 R2 F2 D2;2022-12-03 16:49:03;2.38
828;2.09;;D2 R2 B2 D' L2 U' R2 F2 D R2 U' L' F' R2 F' U' F2 D R' U;2022-12-03 16:49:06;2.09
829;1.89;;B U' R2 B' U2 B' U2 B' R2 D2 U2 F' R2 D B' R U B2 F U2;2022-12-03 16:49:11;1.89
830;1.89;;U R' F' D2 R2 D' B D L2 F2 D2 L2 D' R2 B2 U2 D' B R';2022-12-03 16:49:14;1.89
831;2.03;;F' U' D2 F D2 U2 L2 B' U2 F' D2 L' U2 F2 R' U B' R' D;2022-12-04 23:26:34;2.03
832;2.02;;R2 D' F2 L2 F2 R2 D U2 F2 L2 U2 L' U2 B R2 U F L' U L2 U2;2022-12-04 23:26:37;2.02
833;2.60;;L2 B' R2 U2 L2 U2 F U2 L2 F' L2 F' D' B L' B2 U2 L2 U' B' D;2022-12-04 23:26:40;2.60
834;2.34;;B' U F' U' R2 F2 D R2 B2 D2 L2 D R2 B2 L D R' F2 D U2 B;2022-12-04 23:26:44;2.34
835;2.12;;B' D L F U' D L D B2 L2 U B2 R2 D2 L2 U' R2 B2 D' F D;2022-12-04 23:26:48;2.12
836;1.80;;B' R F2 R2 D L2 D B2 U B2 U R2 U B' R' B' L' B' D' R';2022-12-04 23:26:53;1.80
837;2.60;;F2 L2 F' U2 L2 R2 F U2 R2 F' R2 D2 U R F U2 R D2 F2 L F2;2022-12-04 23:26:57;2.60
838;1.99;;D L F' B2 R2 U2 L' B2 U R2 D' B2 U D2 B2 D' F;2022-12-04 23:27:01;1.99
839;1.83;;F U' R' L2 B2 L2 U L2 U' L2 U' F2 R2 D R F2 U' B R' F L;2022-12-04 23:27:04;1.83
840;2.19;;U2 B2 D2 B2 U2 L2 D F2 L2 R2 U2 F' U2 L D B D' F D F R';2022-12-04 23:27:07;2.19
841;1.88;;F2 D' R2 D R2 U' F2 D' R2 D' F2 L' U' B F L D2 B U' B' D';2022-12-07 02:09:34;1.88
842;2.88;;U' F' U2 R U2 L' U2 F2 R' U2 F2 L' R F2 D' B F2 R' D F U';2022-12-07 02:09:37;2.88
843;1.82;;B U D2 R F2 U2 R' D F D2 F2 B' D2 R2 F' D2 R2 F2 B' R';2022-12-07 02:09:41;1.82
844;1.89;;L U2 R2 B' D2 U2 L2 B F D2 F' U' F' U' B2 D' B R' B';2022-12-07 02:09:44;1.89
845;1.88;;D2 L2 F2 D2 L2 U R2 U' L2 U F2 L' B F2 L U F' U' F' R D2;2022-12-07 02:09:47;1.88
846;1.85;;F D2 L2 F2 R U2 L' R2 F2 U2 R F2 U F U' L2 F' R;2022-12-07 02:09:50;1.85
847;1.89;;F2 R L2 U F2 L2 D' R2 F2 D' B2 D' L2 U2 B' L B D2 B2 D' F;2022-12-07 02:09:53;1.89
848;1.98;;U2 B F2 R2 D2 F' U2 F D2 F' D2 F' U L' R' B' L' F2 D R' F;2022-12-07 02:09:56;1.98
849;2.56;;L' R2 U2 L2 U' B2 R2 U' B2 D2 U' F' D R D2 L B F2 D2 R;2022-12-07 02:09:59;2.56
850;1.83;;R2 F2 R2 D2 R U B' U L2 U' R2 B2 D2 L2 D' F2 R2 D B' U2;2022-12-07 02:10:10;1.83
851;1.86;;B2 L2 U2 B D F U2 L R2 D L2 U F2 B2 R2 F2 D B2 U2 R;2022-12-07 19:37:45;1.86
852;1.73;;U' F' D2 B U2 F R2 D2 B L2 B' R2 U2 R F' U' B2 L' D U' R';2022-12-07 19:37:53;1.73
853;1.86;;F2 D2 R B2 U2 F2 U2 L R' U' B F' R' U B' R2 D2 B F2;2022-12-07 19:37:57;1.86
854;2.31;;L2 U2 F2 R2 F2 U' B2 U2 R2 F2 L2 U2 R B' U B' L' D' F' D' L';2022-12-07 19:38:00;2.31
855;2.99;;F' R2 B' R D L2 B2 R U' F2 U B2 R2 B2 D F2 L2 D' R2 D2;2022-12-07 19:38:04;2.99
856;1.83;;B L2 B R2 D2 B L2 F2 U2 F' D R' D2 F D' B' U R D2 U';2022-12-07 19:38:08;1.83
857;2.89;;R F2 L2 D U2 L2 F2 D L2 R2 B2 U2 L' F' L2 D U' L' B' L' U2;2022-12-07 19:38:11;2.89
858;2.05;;F U2 F2 L2 U R2 U' R2 F2 L2 U' R2 F D L F' L B' U' R2;2022-12-07 19:38:18;2.05
859;1.77;;U L2 F' L' B L2 B' R2 D' B2 U L2 B2 D' B2 U' R2 D2 B;2022-12-07 19:38:21;1.77
860;1.80;;D' B2 R' L2 U F2 D B2 F2 U2 B2 U' F2 U' L' F' U2 R2 D' U2;2022-12-07 19:38:25;1.80
861;2.14;;D2 L2 R2 U' L2 U F2 U2 B2 R2 U F2 B' R D2 U2 F L D2 U' L2;2022-12-08 22:18:22;2.14
862;1.79;;U' B2 F2 U B2 L2 B2 U' L2 D' R' U L2 B F' D B' F' R D';2022-12-08 22:18:26;1.79
863;1.88;;L' F2 B' R' L B U L2 F' U2 R2 F L2 F L2 F2 U2 R2 F D' F';2022-12-08 22:18:29;1.88
864;1.80;;U2 R' F B' U B' R2 D2 B' L' U D2 R2 L2 D' R2 F2 R2 U L2 U2;2022-12-08 22:18:33;1.80
865;1.85;;R D2 L B2 L' F2 L F2 U2 R2 U2 F' D' U' L' R D' L' B2 U';2022-12-08 22:18:36;1.85
866;2.85;;F R2 D2 L2 D F2 D F2 U' F2 R2 D' B R2 F D2 L' R' F' U2 L;2022-12-08 22:18:38;2.85
867;1.82;;U2 F L D2 F2 L' F2 R2 F2 R' F2 R' D2 F2 U' F L U2 F L' U';2022-12-08 22:18:42;1.82
868;1.92;;R2 U B2 L2 D L2 B2 L2 R2 D2 R2 B R' D' F' R2 D2 L B2 U2 F';2022-12-08 22:18:45;1.92
869;2.50;;L F2 U L2 D' L2 U B2 U2 B2 F2 U B2 F' L' R2 U2 B2 F' D' U2;2022-12-08 22:18:48;2.50
870;1.92;;B D R2 F' L D' R2 U F' L' F' U2 L2 B' R2 U2 F' R2 B L2;2022-12-08 22:18:53;1.92
871;2.03;;R2 L2 F' L2 U L2 B R' U F2 D2 L F2 R' B2 L2 U2 B2 R F2 L;2022-12-09 21:59:32;2.03
872;2.09;;B' R2 U2 B' D2 F' U2 F R2 F' L' D L' B' R2 F D' R' B;2022-12-09 21:59:35;2.09
873;2.08;;R2 D B2 D2 B2 U2 L2 U' B2 L2 D' F R' B2 D' F' L F U R;2022-12-09 21:59:38;2.08
874;2.18;;B2 F' D2 L2 B D2 R2 B2 D2 U2 F' L2 D' F2 U' R D' L' B L2 F2;2022-12-09 21:59:41;2.18
875;1.86;;U' L D F2 L2 B' D2 L2 U2 F2 L2 F' L' B R F L U' R2;2022-12-09 21:59:44;1.86
876;2.35;;R2 D F2 D L2 D' B2 L2 D' B2 R2 F D F2 L' R B D' B2 L' F2;2022-12-09 21:59:48;2.35
877;1.87;;B' L2 D2 B2 R2 U2 R2 B' L2 B U L B2 R D2 B' F D;2022-12-09 21:59:51;1.87
878;1.86;;U' L2 B F U2 F L2 F' R2 F' L2 F U2 L B U' L D2 R U' R';2022-12-09 21:59:54;1.86
879;1.89;;U R D' L2 U2 R2 F' U2 L2 U2 B' L2 B D R' F D2 L F U';2022-12-09 21:59:57;1.89
880;3.47;;L' U2 B' D' F2 U' B2 U2 R2 F2 U' B2 R2 F' U2 B R U' L F2;2022-12-09 22:00:00;3.47
881;2.06;;B2 F2 U2 L2 F2 L F2 R' B2 D2 L R2 B U' R' D F2 D U' L;2022-12-10 16:13:20;2.06
882;1.73;;F' D2 L' F' L2 U2 B2 F R2 F L2 D2 F' L2 U R B' D' R2 B2 F';2022-12-10 16:13:25;1.73
883;3.28;;U B R' F2 L F2 L2 R' B2 R' F2 D2 U' L D' B2 U' R' D B;2022-12-10 16:15:32;3.28
884;1.99;;B D' R' U' F B' L D' R2 L2 F' R2 B2 D2 R2 U2 R2 B' L2 U2;2022-12-10 16:15:39;1.99
885;1.86;;U' F' L2 F' U D2 F L' B2 L2 D' B2 U L2 U' D2 B2 U R2 D2;2022-12-10 16:15:42;1.86
886;1.90;;L2 D2 F U2 F L2 R2 B' D2 R2 B D F D2 L2 B' R' D2 F2;2022-12-10 16:15:59;1.90
887;2.12;;F D2 U2 R B2 F2 R F2 U2 L' R2 D2 R F' D' B' R2 F R' B2 R2;2022-12-10 16:16:05;2.12
888;3.38;;R B' R2 U' F R' D' L F U2 L2 F2 U2 R2 F' L2 B R2 U2 B2 L';2022-12-10 16:16:08;3.38
889;2.12;;L' B L2 B' U2 F2 U2 F2 R2 F' L2 U2 L D' F2 U F' L' U R;2022-12-10 16:16:12;2.12
890;2.51;;B L2 R2 B2 R2 B D2 R2 F L2 R B' L' U L' D R2 B L2 D;2022-12-10 16:16:51;2.51
891;2.08;;L' U' L2 D F2 D R2 F2 D L2 D2 F' U2 B' D B' L D' R B';2022-12-11 18:17:03;2.08
892;2.15;;L2 B' R2 F' R2 U2 F L2 F' U2 B' F2 R D' B L F' L' D' L F2;2022-12-11 18:17:06;2.15
893;2.56;;R2 L' D F' U' B2 R2 L' B' F2 U' B2 D R2 B2 R2 F2 U2 R2 B;2022-12-11 18:17:11;2.56
894;1.96;;L' U2 L2 F' D2 B' D2 F R2 F2 R2 D R2 U B2 L D' U' B2;2022-12-11 18:17:16;1.96
895;1.85;;R F' L D2 L2 D2 R2 B2 D2 B2 U' B2 L B' R' D U R' F;2022-12-11 18:17:20;1.85
896;2.69;;U2 B2 D' F2 L2 U2 L2 D' U' R' F U' F2 D B R D2 L2 R2;2022-12-11 18:17:23;2.69
897;1.86;;R' F B' U' B R2 U' D2 F2 D2 R2 B2 R' F2 B2 U2 R U2 D B;2022-12-11 18:18:24;1.86
898;1.73;;B R2 F U F' U2 D R D F2 B2 D B2 D R2 U B2 R2 L2 U2 B';2022-12-11 18:18:27;1.73
899;3.59;;L2 F' B D' R2 B' U D2 F L2 U2 F D2 F2 B R2 U2 D2 L B;2022-12-11 18:18:29;3.59
900;2.08;;F U F L2 D2 R D2 L B2 D2 L D2 L' B2 D L D F U R' B;2022-12-11 18:18:38;2.08
901;1.73;;L2 B D2 F' D2 F' D2 F L2 D2 R U B' L2 F2 L' R' D B2 D';2022-12-12 13:41:47;1.73
902;2.18;;R' U R2 B F D2 U2 R2 F' R2 F' U2 R F U F' R2 D2 R2;2022-12-12 13:41:53;2.18
903;1.73;;R2 U2 L2 F2 U' F2 D2 B2 U B2 L2 D' R' B' U F R' F' D' L' B;2022-12-12 13:42:03;1.73
904;2.02;;U' F2 L' F' R U' L' U2 D F' U2 R2 B' D2 L2 B' R2 B' L2 D2 F;2022-12-12 13:42:08;2.02
905;2.73;;B2 L' U2 B' L' F' B' R' U B2 R B2 D2 L2 F2 B2 R' D2 L' U2 F2;2022-12-12 13:42:11;2.73
906;1.76;;D2 F L2 U2 B2 D L2 U L2 F2 U B2 D' B2 L D' R' F R U B2;2022-12-12 13:42:15;1.76
907;2.66;;D2 B2 R B2 F2 R' B2 L2 R' F2 R' D B D2 U2 L2 U2 B' R' D;2022-12-12 13:42:18;2.66
908;1.70;;U' F U' D L' F' D R' B U2 B2 U2 L2 D2 R2 U B2 L2 F2 R2;2022-12-12 13:42:21;1.70
909;2.12;;L' B2 L2 D2 F L2 F D2 B2 U2 F' L2 D2 R' U2 B D' L2 R' F U';2022-12-12 13:42:24;2.12
910;2.69;;L U F D2 B L2 U2 B2 R2 D2 B2 F' D2 F2 R U L2 B L2 F2 U';2022-12-12 13:42:29;2.69
911;2.41;;U2 R F2 D2 L2 B2 R2 B2 D' F2 D L2 F2 L' B' U F2 R D' B2;2022-12-13 23:28:53;2.41
912;1.80;;R2 F2 D2 F2 L B2 R B2 R D2 R' B D2 L' B D2 U' L' D' B2;2022-12-13 23:29:01;1.80
913;1.79;;U2 R U2 B U2 L2 F U2 L2 U2 L2 B2 F' L' U B2 F' D U' B D;2022-12-13 23:29:04;1.79
914;1.99;;R2 D2 B2 D' L2 D F2 D' F2 L2 U B' R2 U R F' R' D R' U R2;2022-12-13 23:29:08;1.99
915;1.77;;B U B2 D F L2 U' R2 U2 F2 R F2 L2 U2 B2 L2 D2 B2 R U' B;2022-12-13 23:29:13;1.77
916;1.99;;R' D2 U2 R2 D2 B D2 F' U2 R2 F2 L2 R D L U F R2 B R D2;2022-12-13 23:29:16;1.99
917;2.21;;U B' D2 R U2 L D2 R' U2 L' U2 L D2 B2 U' B2 F U' F2 L F;2022-12-13 23:29:20;2.21
918;1.92;;F2 R' U R2 B2 L2 D' F2 U F2 L2 U B' L' F' D' B2 R' F2 L2;2022-12-13 23:29:24;1.92
919;1.80;;B' L2 R2 B R2 U2 L2 U2 R2 F2 R2 L' D' F2 L B2 F L B2 L;2022-12-13 23:29:28;1.80
920;2.57;;D' F' R2 U' F U' R' B R F2 L2 B2 L' B2 R' F2 D2 R' U2 F;2022-12-13 23:29:31;2.57
921;2.05;;UR0+ DR4- DL4+ UL2+ U1+ R4- D3- L2- ALL0+ y2 U1+ R3- D1+ L3+ ALL2+ UL;2022-12-14 21:11:27;2.05
922;1.83;;D' U' L2 F2 D B2 U' R2 D B2 U' R' F U' L B' L' F2 D2 B' R;2022-12-14 21:11:34;1.83
923;3.12;;F B2 D' L F B2 R D R F2 U2 L B2 U2 R L2 F2 D2 R2 F2 B';2022-12-14 21:11:37;3.12
924;1.72;;B2 U2 B2 R2 B F2 U2 R2 F R2 D2 U' R2 U R U2 F R2 D2 F' L';2022-12-14 21:11:46;1.72
